"schema_name","table_name","columns"
DATA_CLOSING_ALL,Data_Registrations,98
dbo,Data_Registrations_2016_tb,97
dbo,Data_Registrations_tb,97
DATA_CLOSING_ALL,Data_Outputs,55
dbo,Data_Outputs_tb,50
DATA_CLOSING_ALL,ACT_ACTIVITIES,38
DATA_CLOSING_ALL,Data_Activities,37
dbo,Data_Activities_tb,37
DATA_CLOSING_ALL,ADB_ADMINISTRATIVE_BUDGET,34
dbo,SUCCESS_FACTORS_USER_DATA_TB,33
dbo,users_success_factors_tb,33
dbo,Tor_Terms_of_Reference_tb,32
dbo,Out_Outcome_tb,32
DATA_CLOSING_ALL,Data_Obligations,31
dbo,Data_Obligations_tb,31
DATA_CLOSING_ALL,DATA_PERSONS,31
dbo,Data_Persons_tb,31
dbo,mTt_monthyl_Temporary_table,30
dbo,Kna_Knl_Plan_Activity_tb,29
dbo,Bud_Bud_E_tb,28
DATA_CLOSING_ALL,BUD_BUDE_INFORMATION,28
dbo,Trt_Travel_Authorization_Temporary_tb,25
dbo,Trv_Travel_Authorization_tb,25
dbo,Importation_User_tb,24
dbo,Lie_Language_Individual_Evaluation_tb,22
dbo,Lof_Location_features_tb,22
dbo,Usr_User_tb,22
dbo,Usr_User_tb_jp,22
dbo,Omd_Output_Metadata_tb_old,22
dbo,Temp_Bud,21
dbo,Les_Logistic_Estimation_tb,21
dbo,Bso_Bud_E_Sync_Optima_tb,21
dbo,Omdt_OutputMetadata_Translation_tb,20
dbo,Rec_Registration_Costs_tb,20
dbo,Olu_outputlogupdate_tb,19
dbo,Uac_Unplanned_Activity_tb,19
dbo,Ust_User_Temporary_tb,19
dbo,Bio_Budget_Item_Obligated,19
dbo,Evt_Event_tb,18
dbo,Upd_Unplanned_Deliverable_tb,18
dbo,Tea_Teacher_tb,18
dbo,Rft_Registration_Facilitator_tb,18
dbo,Reg_Registration_tb,17
dbo,Pco_Program_Course_tb,17
dbo,Oco_Outcome_Cost_tb,17
DATA_CLOSING_ALL,ODT_OUTPUT_DETAIL,17
dbo,Llm_Lessons_Learned_Metadata_tb,16
dbo,Dbl_Dublin_Metadata_tb,16
dbo,Bie_Budget_Item_Executed,16
dbo,bus_Biztalk_Users_tb,16
dbo,bus_Biztalk_Users_tb_jp,16
dbo,Rsv_Reservation_tb,16
dbo,Prm_Program_Module_tb,15
dbo,Prr_Program_Role_tb,15
dbo,Ptp_Program_Training_Plan_tb,15
dbo,Tck_Ticket_tb,15
dbo,Bus_Bud_E_Sync_tb,15
dbo,Bgi_Budget_Item_tb,15
dbo,Lec_Logistic_Estimation_Country_tb,15
dbo,Kpd_Knl_Plan_Deliverable_tb,14
dbo,Kai_Knl_Plan_Allocation_Item_tb,14
dbo,Pro_Program_tb,14
dbo,Sof_Source_Of_Funding_tb,14
dbo,Pcl_Program_Course_Language_tb,13
dbo,Olsf_outputsfupdate_tb,13
dbo,Ldp_Language_Development_Plan_tb,13
dbo,Lgv_Language_Group_Evaluation_tb,13
dbo,Aar_Applicant_Assessment_Report_tb,13
dbo,Ctr_Country_tb,13
DATA_CLOSING_ALL,Data_Plans,13
dbo,Data_Plans_tb,13
dbo,item_completion_success_factors_tb,12
dbo,Ogc_Outcome_Budget_Group_Category_tb,12
dbo,Per_Person_tb,12
dbo,Per_Person_tb_jp,12
dbo,RosterVPS,12
dbo,SUCCESS_FACTORS_COMPLETION_TB,12
dbo,SUCCESS_FACTORS_HISTORY_TB,12
dbo,Trc_Tor_Category_tb,11
dbo,Rev_Program_Reviews_tb,11
dbo,sample_omd,11
dbo,Pft_Proficiency_Test_tb,11
dbo,Omd_Output_Metadata_tb,11
dbo,Obg_Outcome_Budget_tb,11
dbo,Oba_Output_badges_tb,10
dbo,Llb_Lessons_Learned_Body_tb,10
dbo,Lls_Lessons_Learned_tb,10
dbo,KAL_KNLSYSTEM_ACCESS_LOG,10
dbo,Srv_Service_tb,10
dbo,Tsc_Tor_Subcategory_tb,10
dbo,Tde_Tor_Deliverable_tb,10
dbo,Unt_Unit_tb,9
dbo,Unt_Unit_tb_jp,9
dbo,Ptu_Program_Training_Plan_User_tb,9
dbo,Knd_Knl_Plan_Division_tb,9
dbo,Knp_Knl_Plan_Department_tb,9
dbo,Dep_Department_tb,9
dbo,Dep_Department_tb_jp,9
dbo,bun_Biztalk_Units_tb_jp,9
dbo,Cti_City_tb,8
dbo,Bud_bude_temp_tb,8
dbo,App_Activity_Person_Participant_tb,8
dbo,Ler_Logistic_Estimation_Review_Request_tb,8
dbo,Ivt_Invoice_Teacher_tb,8
dbo,Ipr_Indes_Program_tb,8
dbo,Ipk_Indes_Program_Knowledge_Areas_tb,8
dbo,Lcm_Lesson_Learned_Comment_tb,8
dbo,Spf_Survey_Participants_Faults_tb,8
dbo,Oml_Output_Module_tb,8
dbo,Uap_Unit_Assigned_Person_tb,8
dbo,TEMP_GUEST_FROM_MOODLE_WITH_USER_ID,8
dbo,Tha_Registration_Hash_Approval_tb,7
dbo,Ops_Opus_tb,7
dbo,Ins_Institution_tb,7
dbo,Ipc_Indes_Program_Competencies_tb,7
dbo,Kpa_Knl_Plan_Allocation_tb,7
dbo,Importation_Unit_tb,7
dbo,knlPortalServices_parameters_tb,7
dbo,Bou_Budget_Org_Unit_tb,7
dbo,Fcl_Facilitator_tb,7
dbo,bun_Biztalk_Units_tb,6
dbo,Agi_Agenda_Item_tb,6
dbo,Boa_Budget_Org_Unit_Account_tb,6
dbo,Opt_Opus_Importation_tb,6
dbo,Oko_Outcome_KNLOfficer_tb,6
dbo,Slc_Self_Learning_Course_tb,6
dbo,sts_knlsystem_statistics_2013,6
dbo,Rej_Records_Jobs,6
dbo,Tig_Ticket_Group_tb,6
dbo,Tth_Ticket_Thread_tb,6
dbo,Txg_Taxonomy_Genealogy_tb,6
dbo,Uao_Unplanned_Activity_Other_Resource_tb,5
dbo,TEMP_MOODLE_USERS_TB,5
dbo,Tgp_Ticket_Group_Person_tb,5
dbo,Toa_Terms_of_Reference_Attachment_tb,5
dbo,Tol_Terms_of_Reference_Language_tb,5
dbo,sysdiagrams,5
dbo,sts_2013_knlsystem_tb,5
dbo,Sls_Self_Learning_Session_tb,5
dbo,Omlt_OutputModule_Tranlation_tb,5
dbo,Phn_Phone_Number_tb,5
dbo,Otg_Outcome_Budget_Group_tb,5
dbo,Oto_Output_Topic_tb,5
dbo,Apt_Assign_Private_Teacher_tb,5
dbo,Ast_Assign_Semiprivate_Teacher_tb,5
dbo,Atc_Attachment_tb,5
dbo,Adc_Administrative_Account_tb,5
dbo,bps_new_units,5
dbo,Ext_External_Event_tb,5
dbo,Fsa_Flow_Step_Action_tb,5
dbo,Fls_Flow_Step_tb,5
dbo,Kpb_Knl_Plan_Budget_tb,5
dbo,Lbr_Library_Product_tb,5
dbo,Ipkt_KnowledgeAreas_Translation_tb,5
dbo,Kao_Knl_Plan_Activity_Other_Resource_tb,5
dbo,Lng_Language_tb,5
dbo,Llr_Lesson_Learned_Rating_tb,5
dbo,Lst_Logistic_Estimation_Item_tb,5
dbo,Obs_Outcome_Budget_Subcategory_tb,5
dbo,Occ_Outcome_Cost_Category_tb,4
dbo,Obc_Outcome_Budget_Category_tb,4
dbo,Lnl_Language_Level_tb,4
dbo,Loc_Location_tb,4
dbo,Lgc_Language_Category_tb,4
dbo,Ipct_IndesProgramCompetencies_Translation_tb,4
dbo,Iprt_Program_Translation_tb,4
dbo,knl_portal_tb,4
dbo,knlPortalServices_out_oear_tb,4
dbo,Flw_Flow_tb,4
dbo,Fsl_Flow_Step_Language_tb,4
dbo,Gel_Guest_Email_Log_tb,4
dbo,Indes_Related_Courses_tb,4
dbo,Gst_Guest_tb,4
dbo,Ifc_Interface_tb,4
dbo,Imp_Importation_History_tb,4
dbo,Fll_Flow_Language_tb,4
dbo,Cel_Cell_Phone_tb,4
dbo,Aao_Available_Activity_Outcome_tb,4
dbo,Opl_Opus_Language_tb,4
dbo,Spp_Semiprivate_Person_tb,4
dbo,Sts_Scheduled_Tasks_Status_tb,4
dbo,Sac_Source_Of_Funding_Account_tb,4
dbo,Sct_Self_Learning_Certificate_tb,4
dbo,Sec_Section_tb,4
dbo,Ses_Sessions_tb,4
dbo,Rrl_Region_Relationship_tb,4
dbo,Tag_Taxonomy_Group_tb,4
dbo,Tal_Taxonomy_Language_tb,4
dbo,Tca_Ticket_Attachment_tb,4
dbo,Tec_Technical_Cooperation_tb,4
dbo,Lsn_Language_Student_Need_tb,4
dbo,Trs_Terms_of_Reference_Responsible_tb,4
dbo,Udi_Unplanned_Deliverable_Budget_Item_tb,4
dbo,UTT_UNIT_TEMPORARY_TB,4
dbo,Wlc_Worklocation_Country_tb,3
dbo,Tom_Topics_Outcome_Metadata_tb,3
dbo,Tjf_Title_Job_Family_Matriz,3
dbo,Tax_Taxonomy_tb,3
dbo,Rsl_Service_Individual_Language_tb,3
dbo,Rgn_Region_tb,3
dbo,Sis_Sign_In_Sheet_tb,3
dbo,Aaa_Available_Administrative_Account_tb,3
dbo,Ifa_Interface_Action_tb,3
dbo,Grp_Group_tb,3
dbo,Isp_Invoice_Semiprivate_tb,3
dbo,Iva_Invoice_Assessment_tb,3
dbo,Ivo_Invoice_Other_tb,3
dbo,Ivp_Invoice_Private_tb,3
dbo,Llk_Lessons_Learned_Keywords_tb,3
dbo,MOODLE_GRADES_TB,3
dbo,Mos_Moodle_Service_tb,2
dbo,Obi_Outcome_Budget_Item_tb,2
dbo,Obr_Outcome_Budget_Subcategory_Region_tb,2
dbo,Ofa_Outcome_Flow_Action_tb,2
dbo,Obf_Outcome_Budget_Flow_Action_tb,2
dbo,Lsu_Logistic_Estimation_Subitem_tb,2
dbo,Mau_Metadata_Author_tb,2
dbo,Moe_Moodle_Event_tb,2
dbo,Lsi_Language_Individual_Need_tb,2
dbo,Lge_Language_Group_Event_tb,2
dbo,LLc_Lessons_Learned_Contact_tb,2
dbo,Lln_Language_Level_Need_tb,2
dbo,Kaf_Knl_Activity_Flow_Action_tb,2
dbo,Kat_Knl_Activity_Target_tb,2
dbo,Kda_Knl_Division_Flow_Action_tb,2
dbo,Kdf_Knl_Department_Flow_Action_tb,2
dbo,Ivg_Invoice_Group_tb,2
dbo,Lea_Logistic_Estimation_Flow_Action_tb,2
dbo,Lfs_Lessons_Learned_Flow_Step_Action_tb,2
dbo,Efa_Event_Facilitator_tb,2
dbo,Gra_Group_Access_tb,2
dbo,Inp_Institution_Phone_tb,2
dbo,Inc_Institution_Contact_tb,2
dbo,Boo_Budget_Item_Operational,2
dbo,Bip_Budget_Item_Plan_Activity_tb,2
dbo,Caj_Catalog_Jobs,2
dbo,Sat_Source_Of_Funding_Activity_tb,2
dbo,Rgt_Registration_Guest_tb,2
dbo,Rfa_Registration_Flow_Action_tb,2
dbo,Rot_Related_Outcomes_tb,2
dbo,Reu_Registration_User_tb,2
dbo,Orl_Output_Relation_tb,2
dbo,Ota_Outcome_Target_Audience_tb,2
dbo,Otd_Output_Target_Departments_tb,2
dbo,Okw_Output_Knowledge_Areas_tb,2
dbo,Oip_Output_Indes_Program_tb,2
dbo,Olt_Outcome_Logistic_tb,2
dbo,Oul_Outcome_Language_tb,2
dbo,Pcp_Program_Course_Precondition_tb,2
dbo,Pre_Person_Restriction_tb,2
dbo,Prg_Person_Group_tb,2
dbo,Pom_Programs_Outcome_Metadata_tb,2
dbo,Ppn_Person_Phone_Number_tb,2
dbo,Pra_Person_Access_tb,2
dbo,Tcg_Ticket_Class_Group_tb,2
dbo,Tct_Teacher_Courses_Taxonomy_tb,2
dbo,TEMP_KNL_MOODLE_USERS_TB,2
dbo,Toc_Terms_of_Reference_Subcategory_tb,2
dbo,Ufa_Unplanned_Flow_Action_tb,2
dbo,Uta_Unplanned_Target_Audience_tb,2
dbo,Yea_Year_tb,1
dbo,user_temp,1
dbo,Prd_Product_tb,1
dbo,Bia_Budget_Item_Administrative,1
dbo,DTT_DEPARTMENT_TEMPORARY_TB,1
